MiniLab	4/18/2025	1:30:03 PM	

Time (sec)	T1 (C)	T2 (C)	T3 (C)	T4 (C)	P1 (psig)	P2 (psig)	P3 (psig)	P4 (psig)	Fuel Flow  (gal/hr)	RPM	Thrust (lbs)
6391.059	71.044	92.820	148.604	74.207	-0.002	0.068	0.046	-0.015	0.002	13.411	0.940
6392.059	70.852	92.816	148.542	74.022	-0.002	0.067	0.046	-0.015	0.002	11.688	0.840
6393.059	70.678	92.747	147.690	74.256	-0.002	0.068	0.047	-0.015	0.002	10.418	0.895
6394.059	70.527	92.733	148.057	73.928	-0.002	0.066	0.046	-0.015	0.002	10.029	0.752
6395.060	70.330	92.663	147.950	74.164	-0.002	0.068	0.046	-0.015	0.002	9.147	0.731
6396.060	70.147	92.646	147.468	74.393	-0.002	0.067	0.046	-0.015	0.002	11.955	0.789
6397.061	69.951	92.589	147.671	74.295	-0.002	0.069	0.047	-0.015	0.002	11.429	0.786
6398.061	69.785	92.521	147.375	73.887	-0.002	0.068	0.045	-0.015	0.002	10.215	0.633
6399.060	69.649	92.533	147.149	74.583	-0.002	0.067	0.045	-0.015	0.002	11.292	0.608
6400.060	69.468	92.450	147.001	74.819	-0.002	0.067	0.046	-0.015	0.002	11.389	0.572
6401.060	69.282	92.389	147.152	73.962	-0.002	0.067	0.044	-0.015	0.002	10.345	0.517
6402.060	69.121	92.354	146.620	74.634	-0.002	0.068	0.047	-0.015	0.002	11.777	0.490
6403.060	68.998	92.369	146.515	74.526	-0.002	0.069	0.045	-0.015	0.002	11.753	0.532
6404.060	68.836	92.296	146.647	74.418	-0.002	0.067	0.046	-0.015	0.002	10.353	0.408
6405.060	68.670	92.248	146.816	74.323	-0.002	0.068	0.046	-0.015	0.002	11.915	0.419
6406.060	68.534	92.199	146.189	74.657	-0.002	0.067	0.045	-0.015	0.002	10.927	0.430
